 insert into Releases values( 1 , 2867 );
 insert into Releases values( 10117 , 2572 );
 insert into Releases values( 10172 , 1802 );
 insert into Releases values( 10174 , 1802 );
 insert into Releases values( 10173 , 1802 );
 insert into Releases values( 10175 , 1802 );
 insert into Releases values( 10176 , 1802 );
 insert into Releases values( 10177 , 1802 );
 insert into Releases values( 10178 , 2572 );
 insert into Releases values( 10179 , 2938 );
 insert into Releases values( 10180 , 2572 );
 insert into Releases values( 10181 , 157 );
 insert into Releases values( 10182 , 2572 );
 insert into Releases values( 10183 , 2572 );
 insert into Releases values( 10185 , 1802 );
 insert into Releases values( 10184 , 1802 );
 insert into Releases values( 10186 , 2572 );
 insert into Releases values( 10187 , 2572 );
 insert into Releases values( 10188 , 1802 );
 insert into Releases values( 10188 , 2742 );
 insert into Releases values( 10189 , 2572 );
 insert into Releases values( 998 , 1802 );
 insert into Releases values( 1000 , 1802 );
 insert into Releases values( 10190 , 2572 );
 insert into Releases values( 10190 , 2586 );
 insert into Releases values( 10191 , 489 );
 insert into Releases values( 10192 , 489 );
 insert into Releases values( 10198 , 962 );
 insert into Releases values( 10198 , 1687 );
 insert into Releases values( 10195 , 1802 );
 insert into Releases values( 10196 , 803 );
 insert into Releases values( 10197 , 2835 );
 insert into Releases values( 10194 , 2259 );
 insert into Releases values( 10199 , 2892 );
 insert into Releases values( 10193 , 1074 );
 insert into Releases values( 10201 , 2259 );
 insert into Releases values( 10201 , 2955 );
 insert into Releases values( 10201 , 1489 );
 insert into Releases values( 10201 , 1191 );
 insert into Releases values( 10201 , 803 );
 insert into Releases values( 10201 , 1802 );
 insert into Releases values( 10201 , 2854 );
 insert into Releases values( 10203 , 1802 );
 insert into Releases values( 10200 , 1802 );
 insert into Releases values( 10202 , 2955 );
 insert into Releases values( 10210 , 2214 );
 insert into Releases values( 10215 , 1802 );
 insert into Releases values( 10213 , 1802 );
 insert into Releases values( 10207 , 1802 );
 insert into Releases values( 10207 , 2323 );
 insert into Releases values( 10208 , 1802 );
 insert into Releases values( 10214 , 1802 );
 insert into Releases values( 10212 , 1802 );
 insert into Releases values( 10209 , 1802 );
 insert into Releases values( 10204 , 1802 );
 insert into Releases values( 10206 , 1802 );
 insert into Releases values( 10205 , 2454 );
 insert into Releases values( 10205 , 1644 );
 insert into Releases values( 10211 , 1644 );
 insert into Releases values( 10216 , 2572 );
 insert into Releases values( 10217 , 1773 );
 insert into Releases values( 10218 , 2572 );
 insert into Releases values( 10220 , 1802 );
 insert into Releases values( 10220 , 2572 );
 insert into Releases values( 10220 , 2758 );
 insert into Releases values( 10220 , 244 );
 insert into Releases values( 10219 , 1802 );
 insert into Releases values( 10219 , 2572 );
 insert into Releases values( 10222 , 1505 );
 insert into Releases values( 10221 , 422 );
 insert into Releases values( 10223 , 1746 );
 insert into Releases values( 10225 , 1802 );
 insert into Releases values( 10224 , 2758 );
 insert into Releases values( 10226 , 1255 );
 insert into Releases values( 1010 , 1767 );
 insert into Releases values( 10227 , 2572 );
 insert into Releases values( 1119 , 1765 );
 insert into Releases values( 1119 , 701 );
 insert into Releases values( 1119 , 2572 );
 insert into Releases values( 1119 , 809 );
 insert into Releases values( 1132 , 1802 );
 insert into Releases values( 1132 , 2572 );
 insert into Releases values( 1042 , 2279 );
 insert into Releases values( 1081 , 2572 );
 insert into Releases values( 1081 , 809 );
 insert into Releases values( 1081 , 244 );
 insert into Releases values( 1081 , 1739 );
 insert into Releases values( 1081 , 2058 );
 insert into Releases values( 1150 , 1507 );
 insert into Releases values( 1150 , 1336 );
 insert into Releases values( 1150 , 1765 );
 insert into Releases values( 1150 , 2572 );
 insert into Releases values( 1150 , 1285 );
 insert into Releases values( 1150 , 809 );
 insert into Releases values( 1150 , 244 );
 insert into Releases values( 1150 , 2758 );
 insert into Releases values( 1150 , 1195 );
 insert into Releases values( 1150 , 340 );
 insert into Releases values( 1150 , 1739 );
 insert into Releases values( 1150 , 1907 );
 insert into Releases values( 1150 , 2922 );
 insert into Releases values( 1150 , 152 );
 insert into Releases values( 1150 , 2058 );
 insert into Releases values( 1052 , 2572 );
 insert into Releases values( 1145 , 2572 );
 insert into Releases values( 1145 , 809 );
 insert into Releases values( 1121 , 2572 );
 insert into Releases values( 1121 , 809 );
 insert into Releases values( 1121 , 244 );
 insert into Releases values( 1121 , 2758 );
 insert into Releases values( 1121 , 1739 );
 insert into Releases values( 1121 , 2058 );
 insert into Releases values( 1067 , 2572 );
 insert into Releases values( 1067 , 1739 );
 insert into Releases values( 1057 , 1507 );
 insert into Releases values( 1057 , 79 );
 insert into Releases values( 1057 , 1765 );
 insert into Releases values( 1057 , 2572 );
 insert into Releases values( 1057 , 2004 );
 insert into Releases values( 1057 , 809 );
 insert into Releases values( 1057 , 2087 );
 insert into Releases values( 1057 , 340 );
 insert into Releases values( 1057 , 1739 );
 insert into Releases values( 1057 , 1466 );
 insert into Releases values( 1057 , 2058 );
 insert into Releases values( 1022 , 2572 );
 insert into Releases values( 1022 , 809 );
 insert into Releases values( 1022 , 1684 );
 insert into Releases values( 1022 , 244 );
 insert into Releases values( 1022 , 340 );
 insert into Releases values( 1022 , 2058 );
 insert into Releases values( 1078 , 1765 );
 insert into Releases values( 1078 , 318 );
 insert into Releases values( 1078 , 2572 );
 insert into Releases values( 1078 , 809 );
 insert into Releases values( 1078 , 1739 );
 insert into Releases values( 1078 , 2058 );
 insert into Releases values( 1113 , 2572 );
 insert into Releases values( 1154 , 1507 );
 insert into Releases values( 1154 , 2572 );
 insert into Releases values( 1154 , 809 );
 insert into Releases values( 1154 , 2758 );
 insert into Releases values( 1154 , 2058 );
 insert into Releases values( 1040 , 2572 );
 insert into Releases values( 1040 , 809 );
 insert into Releases values( 1040 , 2058 );
 insert into Releases values( 1080 , 2572 );
 insert into Releases values( 1080 , 809 );
 insert into Releases values( 1118 , 1765 );
 insert into Releases values( 1118 , 2572 );
 insert into Releases values( 1118 , 809 );
 insert into Releases values( 1118 , 2058 );
 insert into Releases values( 1041 , 2572 );
 insert into Releases values( 1041 , 1739 );
 insert into Releases values( 1026 , 2572 );
 insert into Releases values( 1076 , 1765 );
 insert into Releases values( 1076 , 2572 );
 insert into Releases values( 1076 , 809 );
 insert into Releases values( 1076 , 2717 );
 insert into Releases values( 1076 , 2058 );
 insert into Releases values( 1146 , 2572 );
 insert into Releases values( 1043 , 2572 );
 insert into Releases values( 1065 , 2572 );
 insert into Releases values( 1114 , 2572 );
 insert into Releases values( 1060 , 2572 );
 insert into Releases values( 1103 , 2572 );
 insert into Releases values( 1103 , 809 );
 insert into Releases values( 1103 , 2058 );
 insert into Releases values( 1044 , 2572 );
 insert into Releases values( 1044 , 2058 );
 insert into Releases values( 1053 , 2572 );
 insert into Releases values( 1053 , 809 );
 insert into Releases values( 1124 , 2572 );
 insert into Releases values( 1139 , 1765 );
 insert into Releases values( 1139 , 2572 );
 insert into Releases values( 1139 , 1739 );
 insert into Releases values( 1139 , 809 );
 insert into Releases values( 1144 , 2572 );
 insert into Releases values( 1033 , 2572 );
 insert into Releases values( 1111 , 2572 );
 insert into Releases values( 1117 , 2572 );
 insert into Releases values( 1048 , 2572 );
 insert into Releases values( 1061 , 2572 );
 insert into Releases values( 1046 , 2572 );
 insert into Releases values( 1039 , 2572 );
 insert into Releases values( 1062 , 2572 );
 insert into Releases values( 1133 , 2572 );
 insert into Releases values( 1122 , 2572 );
 insert into Releases values( 1092 , 2572 );
 insert into Releases values( 1123 , 2572 );
 insert into Releases values( 1090 , 2572 );
 insert into Releases values( 1099 , 2572 );
 insert into Releases values( 1049 , 2572 );
 insert into Releases values( 1107 , 2572 );
 insert into Releases values( 1031 , 2572 );
 insert into Releases values( 1029 , 962 );
 insert into Releases values( 1029 , 2572 );
 insert into Releases values( 1096 , 2572 );
 insert into Releases values( 1077 , 2572 );
 insert into Releases values( 1077 , 809 );
 insert into Releases values( 1054 , 2572 );
 insert into Releases values( 1054 , 809 );
 insert into Releases values( 1058 , 2572 );
 insert into Releases values( 1125 , 2572 );
 insert into Releases values( 1082 , 2572 );
 insert into Releases values( 1097 , 2572 );
 insert into Releases values( 1115 , 1029 );
 insert into Releases values( 1115 , 2572 );
 insert into Releases values( 1073 , 2572 );
 insert into Releases values( 1089 , 2572 );
 insert into Releases values( 1089 , 809 );
 insert into Releases values( 1155 , 2572 );
 insert into Releases values( 1014 , 2572 );
 insert into Releases values( 1130 , 2572 );
 insert into Releases values( 1091 , 2572 );
 insert into Releases values( 1110 , 2572 );
 insert into Releases values( 1140 , 2572 );
 insert into Releases values( 1037 , 2572 );
 insert into Releases values( 1050 , 318 );
 insert into Releases values( 1050 , 2572 );
 insert into Releases values( 1075 , 2572 );
 insert into Releases values( 1023 , 2572 );
 insert into Releases values( 1036 , 2572 );
 insert into Releases values( 1129 , 2572 );
 insert into Releases values( 1021 , 2572 );
 insert into Releases values( 1086 , 2572 );
 insert into Releases values( 1094 , 2572 );
 insert into Releases values( 1148 , 2572 );
 insert into Releases values( 1105 , 2572 );
 insert into Releases values( 1112 , 2572 );
 insert into Releases values( 1064 , 2572 );
 insert into Releases values( 1143 , 2572 );
 insert into Releases values( 1055 , 2572 );
 insert into Releases values( 1149 , 2572 );
 insert into Releases values( 1131 , 2572 );
 insert into Releases values( 1032 , 2572 );
 insert into Releases values( 1032 , 809 );
 insert into Releases values( 1017 , 2572 );
 insert into Releases values( 1151 , 2572 );
 insert into Releases values( 1134 , 2572 );
 insert into Releases values( 1056 , 2572 );
 insert into Releases values( 1083 , 2572 );
 insert into Releases values( 1068 , 962 );
 insert into Releases values( 1068 , 2572 );
 insert into Releases values( 1068 , 809 );
 insert into Releases values( 1068 , 244 );
 insert into Releases values( 1074 , 2572 );
 insert into Releases values( 1018 , 2572 );
 insert into Releases values( 1101 , 2058 );
 insert into Releases values( 1030 , 2058 );
 insert into Releases values( 1027 , 809 );
 insert into Releases values( 1138 , 809 );
 insert into Releases values( 1015 , 809 );
 insert into Releases values( 1102 , 2572 );
 insert into Releases values( 1102 , 809 );
 insert into Releases values( 1098 , 809 );
 insert into Releases values( 1109 , 2572 );
 insert into Releases values( 1100 , 2572 );
 insert into Releases values( 1063 , 2572 );
 insert into Releases values( 1051 , 2572 );
 insert into Releases values( 1104 , 2572 );
 insert into Releases values( 1059 , 2572 );
 insert into Releases values( 1106 , 2572 );
 insert into Releases values( 1066 , 2572 );
 insert into Releases values( 1127 , 2572 );
 insert into Releases values( 1071 , 2572 );
 insert into Releases values( 1069 , 2572 );
 insert into Releases values( 1045 , 2572 );
 insert into Releases values( 1011 , 2572 );
 insert into Releases values( 1152 , 2572 );
 insert into Releases values( 1137 , 2572 );
