insert into Jobs values(1, " Lead-Big Data Software Engineer");
insert into Jobs values(1938, " Software Engineer, Business Intelligence");
insert into Jobs values(1939, " Embedded Algorithm Software Engineer");
insert into Jobs values(1940, " Software Engineer - Distributed Systems");
insert into Jobs values(1941, " Sr Software Engineering Mgr (21087.42.5)");
insert into Jobs values(1942, " Senior Electrification Software Engineer");
insert into Jobs values(1943, " Analyst Software Engineer");
insert into Jobs values(1944, " Financial Accountant And Analyst");
insert into Jobs values(1945, " Software Engineer - (Oracle Apps)");
insert into Jobs values(1946, " Senior Ies Software Engineer (System Design Engineer)");
insert into Jobs values(1947, " Vice President - Software Engineering");
insert into Jobs values(1948, " Software Engineer, Storage");
insert into Jobs values(1949, " Senior Software Engineer Ii, Ml/Robotics");
insert into Jobs values(1950, " Technical Accountant");
insert into Jobs values(1951, " Senior Software Engineer, Android");
insert into Jobs values(1952, " Manager, Software Engineer (Remote)");
insert into Jobs values(1953, " Computer Software Engineer");
insert into Jobs values(1954, " Senior Software Engineer, Cloud/Java");
insert into Jobs values(1955, " Software Engineer Ii, Quality Assurance");
insert into Jobs values(1956, " Senior Staff Accountant");
insert into Jobs values(1957, " Tools Software Engineer - Active Safety");
insert into Jobs values(1958, " Chief Financial Officer/Accountant");
insert into Jobs values(1959, " Associate Software Engineer, Enterprise Notification Systems");
insert into Jobs values(1960, " Software Engineer (J2ee / Cloud Developer)");
insert into Jobs values(1961, " Software Engineer (Splunk Security)");
insert into Jobs values(1962, " Engineer V (Systems Software Engineer)");
insert into Jobs values(1963, " Simulation Software Engineer");
insert into Jobs values(1964, " It Consultant (Software Engineer)");
insert into Jobs values(1965, " Manager Software Engineer Applications");
insert into Jobs values(1966, " Lead Data Science Software Engineer");
insert into Jobs values(1967, " Senior Oracle Software Engineer");
insert into Jobs values(1968, " Devops Software Engineer");
insert into Jobs values(1969, " Audit Senior Accountant");
insert into Jobs values(1970, " Sr. Software Engineer Digital Humans");
insert into Jobs values(1971, " Software Engineer Marketing Automation");
insert into Jobs values(1972, " Software Engineer - Product Platform");
insert into Jobs values(1973, " Software Engineering Quality Assurance");
insert into Jobs values(1974, " Senior Big Data Software Engineer");
insert into Jobs values(1975, " Senior Software Engineer, Gui Development");
insert into Jobs values(1976, " Staff Software Engineer â€“ Digital Analytics");
insert into Jobs values(1977, " Principal Software Engineer I");
insert into Jobs values(1978, " Software Engineer In System Test");
insert into Jobs values(1979, " Software Engineer (Backend)");
insert into Jobs values(1980, " Software Engineer Ii - Devops");
insert into Jobs values(1981, " Electrical Power Systems Software Engineer-Market Opt");
insert into Jobs values(1982, " Software Engineer (72175)");
insert into Jobs values(1983, " Embedded Software Engineer 2");
insert into Jobs values(1984, " Software Engineer, Embedded");
insert into Jobs values(1985, " Adas Bsp Embedded Software Engineer");
insert into Jobs values(1986, " Supply Chain Software Engineer Ii");
insert into Jobs values(1987, " Principal Software Engineer - Engg");
insert into Jobs values(1988, " Accountants (");
insert into Jobs values(1989, " Senior Software Engineer/Develoepr");
insert into Jobs values(1990, " Sr Software Engineering Supervisor");
insert into Jobs values(1991, " Aws Senior Software Engineer");
insert into Jobs values(1992, " Software Engineer/Scrum Lead");
insert into Jobs values(1993, " Junior Accountant");
insert into Jobs values(1994, " Vice President, Software Engineer Iii");
insert into Jobs values(1995, " Embedded Software Engineer â€“ Audio Technologies");
insert into Jobs values(1996, " Avp, Software Engineering");
insert into Jobs values(1997, " Utah Forge Project Accountant");
insert into Jobs values(1998, " Linux Kernel Software Engineer");
insert into Jobs values(1999, " Accountant/Account Analyst");
insert into Jobs values(2000, " Software Engineer, Machine Learning Infastructure");
insert into Jobs values(2001, " Software Engineer Ii - Java");
insert into Jobs values(2002, " Senior Software Engineer Adas");
insert into Jobs values(2003, " Flight Control Software Engineer");
insert into Jobs values(2004, " Software Engineer, Site-Reliability");
insert into Jobs values(2005, " Software Engineer (11995.1526)");
insert into Jobs values(2006, " Assistant Director Of Software Engineering");
insert into Jobs values(2007, " Software Engineering - Senior Associate");
insert into Jobs values(2008, " Manager, Software Engineering Ii");
insert into Jobs values(2009, " Software Engineer, Adas/Ad Simulation");
insert into Jobs values(2010, " Principal Big Data Software Engineer");
insert into Jobs values(2011, " Senior Software Engineer, Distributed Messaging And Events");
insert into Jobs values(2012, " Software Engineer Iii, Backend");
insert into Jobs values(2013, " Ai Research Software Engineer");
insert into Jobs values(2014, " Senior Lead Software Engineer, Java/Rest Api");
insert into Jobs values(2015, " Senior Software Engineer-	kbgfjg173111-1");
insert into Jobs values(2016, " Software Engineer, Tools");
insert into Jobs values(2017, " Software Engineer, Production Tools");
insert into Jobs values(2018, " Senior Software Engineer (Project Manager)");
insert into Jobs values(2019, " Software Engineer 2, Quality");
insert into Jobs values(2020, " Software Engineer (Automation)");
insert into Jobs values(2021, " Associate Tax Accountant");
insert into Jobs values(2022, " Software Engineer, Business Integrity");
insert into Jobs values(2023, " Senior Software Engineer, Test");
insert into Jobs values(2024, " Logistics Accountant");
insert into Jobs values(2025, " Assistant Vice President; Software Engineer Ii - Ca");
insert into Jobs values(2026, " Senior Software Engineer, Opi");
insert into Jobs values(2027, " Linux Admin (Software Engineer)");
insert into Jobs values(2028, " Senior Software Engineer (Mobile)");
insert into Jobs values(2029, " Sr. Bms Control Software Engineer");
insert into Jobs values(2030, " Software Engineer, Ontology");
insert into Jobs values(2031, " Senior Software Engineer - Bluetooth");
insert into Jobs values(2032, " Software Engineer, Cloud Native Platform");
insert into Jobs values(2033, " Project Lead Application Software Engineer (Etl)");
insert into Jobs values(2034, " Manager, Software Engineer");
insert into Jobs values(2035, " Software Engineer (Frontend)");
insert into Jobs values(2036, " Associate, Software Engineer");
insert into Jobs values(2037, " Software Engineer, Integration");
insert into Jobs values(2038, " Sr. Embedded Software Engineer");
insert into Jobs values(2039, " Software Engineer - Machine Learning Infrastructure");
insert into Jobs values(2040, " Software Engineer (Machine Learning)");
insert into Jobs values(2041, " Audit And Assurance Staff Accountant");
insert into Jobs values(2042, " Enterprise Connectivity â€“ Full Stack Software Engineer");
insert into Jobs values(2043, " Software Engineer Ii â€“ Java Developer");
insert into Jobs values(2044, " Sr Associate Software Engineer ");
insert into Jobs values(2045, " Software Engineer Ii â€“ Data Platform");
insert into Jobs values(2046, " Staff Software Engineer, Help Experience");
insert into Jobs values(2047, " Software Engineer Ios");
insert into Jobs values(2048, " Management Accountant");
insert into Jobs values(2049, " Controls & Legged Robotic Behaviors Software Engineer");
insert into Jobs values(2050, " Software Engineer. Senior Ii");
insert into Jobs values(2051, " Vice President, Software Engineering");
insert into Jobs values(2052, " Principal Software Engineer/ Developer");
insert into Jobs values(2053, " Staff Embedded Software Engineer, Iot And Sensors");
insert into Jobs values(2054, " Director, Software Engineer It");
insert into Jobs values(2055, " Telemetry Software Engineer (Member Of Technical Staff)");
insert into Jobs values(2056, " Senior Electrical Power Systems Software Engineer");
insert into Jobs values(2057, " Mid Software Engineer");
insert into Jobs values(2058, " Software Engineer (");
insert into Jobs values(2059, " Team Lead - Software Engineering");
insert into Jobs values(2060, " Senior Engineer - Software Engineering");
insert into Jobs values(2061, " Senior Speiclaist - Software Engineer");
insert into Jobs values(2062, " Lead Software Engineer, Front End");
insert into Jobs values(2063, " Software Engineer (72302)");
insert into Jobs values(2064, " Lead Software Engineer - Host Tools");
insert into Jobs values(2065, " Senior Qa Analyst/Software Engineer");
insert into Jobs values(2066, " Lead Software Engineer (Senior Java Engineer) (20639.65)");
insert into Jobs values(2067, " Associate Director - Software Engineering Manager");
insert into Jobs values(2068, " Software Engineer - Networking Cloud App");
insert into Jobs values(2069, " Senior Software Engineer, Cloud Platform (Identity)");
insert into Jobs values(2070, " Software Engineer - Backend");
insert into Jobs values(2071, " General Ledger Accountant");
insert into Jobs values(2072, " Software Engineer, Machine Learning And Search Ranking");
insert into Jobs values(2073, " Principal Tax Accountant");
insert into Jobs values(2074, " Software Engineering Sr. Manager");
insert into Jobs values(2075, " Software Engineer (Cloud)");
insert into Jobs values(2076, " Engineering Manager - Software Engineering");
insert into Jobs values(2077, " Senior Software Engineer, Ios (20639.118)");
insert into Jobs values(2078, " Staff Software Engineer, Mobile");
insert into Jobs values(2079, " Software Engineer (Ios)");
insert into Jobs values(2080, " Sr. Advisor Software Engineering It");
