insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8482, 95131 , "2590 North First Street " , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8483, 94104 , "455 Market Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8484, 94107 , "274 Brannan Street" , "Rio Rancho" , " NM");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8485, 08873 , "27 Worlds Fair Dr" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8486, 30040 , "101 Colony Park Drive" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8487, 95002 , "6201 America Center Dr.  Ste  200" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8488, 95134 , "170 West Tasman Drive" , "Bridgewater" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8489, 00000 , "2929 Kenny Road" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8490, 20815 , "6900 Wisconsin Ave " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8491, 95002 , "6220 America Center Dr" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8492, 94025 , "1 Hacker Way " , "Castle Pines" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8493, 48601 , "3900 E. Holland Road " , "Auburn Hills " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8494, 94103 , "600 Townsend Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8495, 35404 , "135 E Main Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8496, 48374 , "45625 Grand River Avenue" , "Lisle" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8497, 10013 , "153 Centre Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8498, 08902 , "825 Georges Road, " , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8499, 75081 , "1221 Abrams Road" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8500, 10018 , "5 West 37 St, Suite 201" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8501, 98052 , "1 Microsoft Way" , "King Of Prussia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8502, 91733 , "2500 Troy Ave" , "South El Monte" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8503, 98052 , "1 Microsoft Way" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8504, 30339 , "2455 Paces Ferry Road" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8505, 85226 , "5660 W. Chandler Blvd., Ste. 1" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8506, 75023 , "3415 Custer Road" , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8507, 07094 , "200 Plaza Drive" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8508, 94111 , "One Embarcadero Center" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8509, 75081 , "800 E. Campbell Rd. " , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8510, 61629 , "100 Ne Adams Street " , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8511, 33132 , "26 O'Farrell Street" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8512, 63167 , "800 N Lindbergh Blvd." , "Woodland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8513, 08830 , "101 Wood Avenue South" , "Peachtree Corners " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8514, 94107 , "457 Bryant Street" , "Orinda" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8515, 92672 , "144 Avenida Serra" , "San Clemente" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8516, 77036 , "7447 Harwin Drive" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8517, 94025 , "1 Hacker Way" , "Menlo Park " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8518, 90404 , "2500 Broadway" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8519, 75019 , "8951 Cypress Waters Blvd " , "Bensalem" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8520, 64117 , "2800 Rockcreek Parkway" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8521, 00000 , "110 E C St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8522, 90404 , "2500 Broadway" , "Torrance" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8523, 77479 , "13313 Southwest Freeway" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8524, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8525, 08536 , "666 Plainsboro Road" , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8526, 15108 , "345 Court Street" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8527, 30011 , "12 Autry Road" , "Auburn" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8528, 07753 , "4814 Outlook Drive" , "Wall" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8529, 50266 , "4949 Pleasant Street" , "Woodland Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8530, 75007 , "4000 International Pkwy. " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8531, 60131 , "3701 Centrella Street" , "Franklin Park" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8532, 20716 , "4321 Collington Road" , "Canonsburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8533, 78750 , "6433 Champion Grandview Way " , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8534, 94043 , "1600 Amphitheatre Parkway" , "Goleta" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8535, 94010 , "1601 Bayshore Highway" , "Burlingame" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8536, 48243 , "400 Renaissance Center" , "Bettendorf" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8537, 91367 , "21300 Victory Blvd, 12th Floor" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8538, 48374 , "45625 Grand River Avenue" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8539, 08902 , "825 Georges Road" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8540, 75039 , "6555 State Hwy 161" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8541, 27713 , "2530 Meridian Pkwy" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8542, 91789 , "20548 Divonne Dr " , "Walnut" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8543, 75024 , "5700 Tennyson Parkway, Suite 300" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8544, 20852 , "11921 Rockville Pike" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8545, 95054 , "2625 Augustine Drive " , "Amherst" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8546, 14606 , "687 Lee Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8547, 07094 , "200 Plaza Drive" , "Boca Raton" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8548, 94085 , "1000 W. Maude Avenue" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8549, 94080 , "400 Oyster Point Blvd" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8550, 94107 , "168 Welsh Street" , "Mesa" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8551, 10018 , "505 Park Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8552, 84121 , "6330 South 3000 East" , "Indian Trail" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8553, 94583 , "2700 Camino Ramon" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8554, 78682 , "One Dell Way" , "Hopkinton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8555, 69001 , "208 E 1st St" , "Brighton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8556, 94105 , "50 Beale Street" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8557, 30328 , "6205 Peachtree Dunwoody Road" , "Draper" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8558, 76051 , "1452 Hughes Road" , "Princeton " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8559, 02210 , "245 Summer Street" , "Maple Grove" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8560, 08902 , "850 Carolier Lane" , "North Brunswick" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8561, 33322 , "2035 N University Drive" , "Sunrise" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8562, 27896 , "2515 Airport Blvd Nw" , "Wilson" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8563, 10022 , "731 Lexington Avenue" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8564, 22102 , "7900 Tysons One Place" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8565, 75023 , "3415 Custer Road " , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8566, 18917 , "119 N Main St." , "Dublin" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8567, 48640 , "2700 S. Saginaw Rd." , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8568, 94304 , "3251 Hillview Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8569, 60563 , "40 Shuman Blvd." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8570, 95054 , "3200 Patrick Henry Drive" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8571, 94041 , "381 E. Evelyn Ave" , "Union City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8572, 30022 , "5755 North Point Parkway" , "Mooresville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8573, 07054 , "181 New Road" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8574, 10173 , "340 Madison Avenue" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8575, 19143 , "4817 Warrington Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8576, 75082 , "2801 Telecom Parkway" , "Bethesda" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8577, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8578, 94133 , "55 Francisco Street" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8579, 30009 , "1091 Cambridge Square" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8580, 10577 , "2000 Purchase Street" , "St. Charles" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8581, 43065 , "9775 Fairway Drive" , "Powell" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8582, 95054 , "4699 Old Ironsides Dr. " , "Warren" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8583, 94404 , "989 E. Hillsdale Blvd." , "cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8584, 38103 , "123 South Front Street" , "Memphis" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8585, 33132 , "31 Ne 17th Street" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8586, 07094 , "200 Plaza Drive" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8587, 02184 , "30 Braintree Hill Office Park" , "Brownsville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8588, 30024 , "5400 Laurel Springs Parkway" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8589, 84070 , "9980 S 300 W " , "Sandy" , " UT");
