insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9171, 94043 , "1600 Amphitheatre Parkway" , "Shoreline" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9172, 85260 , "9927 E Bell Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9173, 98101 , "1191 Second Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9174, 19454 , "212 N Main Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9175, 08817 , "2035 Lincoln Highway, Edison Square West" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9176, 96913 , "962 Pale San Vitores Road" , "Tumon" , " GU");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9177, 29601 , "935 S. Main Street" , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9178, 93101 , "820 State Street" , "Denton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9179, 95110 , "345 Park Avenue" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9180, 94103 , "875 Howard Street" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9181, 85226 , "5660 W. Chandler Blvd., Ste. 1" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9182, 37211 , "648 Grassmere Park" , "Dulles" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9183, 01608 , "38 Front St" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9184, 68180 , "1919 Aksarben Drive" , "Bennington" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9185, 94111 , "One Front Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9186, 10020 , "1251 Avenue Of The Americas" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9187, 10504 , "175 King Street" , "Armonk" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9188, 78702 , "2400 East Cesar Chavez Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9189, 75023 , "3415 Custer Road " , "Boston" , "");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9190, 53045 , "Fiserv, Inc., 255 Fiserv Drive" , "Sandy Springs" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9191, 10011 , "114 5th Avenue" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9192, 20005 , "1100 15th St Nw" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9193, 20170 , "560 Herndon Parkway" , "Somersworth" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9194, 94111 , "100 Pine Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9195, 20151 , "14240 Sullyfield Cir Unit-F " , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9196, 20815 , "4608 Willard Ave." , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9197, 30024 , "5400 Laurel Springs Parkway" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9198, 95032 , "100 Winchester Circle" , "Austin " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9199, 94107 , "110 S Park Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9200, 11001 , "199 Jericho Turnpike" , "Floral Park" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9201, 20151 , "5160 Parkstone Dr" , "Baton Rouge " , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9202, 30144 , "1065 Big Shanty Road Nw" , "Kennesaw" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9203, 60606 , "333 West Wacker Drive" , "Englewood Cliffs" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9204, 10011 , "114 5th Ave" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9205, 94043 , "280 N Bernardo Ave" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9206, 95032 , "100 Winchester Circle" , "Santa Monica " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9207, 78746 , "1601 S. Mopac Expy." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9208, 60603 , "10 South Dearborn Street" , "Houston " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9209, 95002 , "6220 America Center Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9210, 30339 , "260 Interstate North Circle, Se" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9211, 19406 , "105 Town Center Rd" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9212, 78746 , "1301 S. Capital Of Texas Hwy" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9213, 80205 , "3601 Walnut Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9214, 07094 , "200 Plaza Drive" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9215, 94043 , "1600 Amphitheatre Parkway" , "Mountainview " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9216, 90405 , "2316 Hill Street" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9217, 90036 , "5700 Wilshire Blvd" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9218, 94539 , "760 Navajo Way" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9219, 20171 , "13800 Coppermine Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9220, 10001 , "330 7th Ave" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9221, 94025 , "1302 El Camino Real" , "Vestavia Hills" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9222, 95054 , "2535 Augustine Drive" , "New London" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9223, 94043 , "2600 Casey Avenue" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9224, 95134 , "4353 North First Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9225, 02110 , "265 Franklin Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9226, 08902 , "825 Georges Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9227, 98119 , "100 W. Harrison Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9228, 02210 , "100 Northern Ave" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9229, 00000 , "3039 Cornwallis Rd" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9230, 94025 , "1 Hacker Way " , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9231, 30092 , " 3295 River Exchange Drive" , "Gwinnett" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9232, 75062 , "545 E. John Carpenter Freeway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9233, 53222 , "11800 West Capitol Drive" , "Thousand Oaks" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9234, 32256 , "5335 Gate Parkway" , "Sterling" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9235, 94551 , "4760 Collier Canyon Road" , "Fargo" , " ND");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9236, 91367 , "21300 Victory Blvd, 12th Floor" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9237, 94107 , "110 S Park Street" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9238, 10041 , "55 Water Street" , "Mountain House" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9239, 93117 , "50 Castilian Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9240, 94158 , "1515 Third Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9241, 94043 , "1600 Amphitheatre Parkway" , "Program Managers" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9242, 07747 , "228 Route 34" , "Augusta" , " ME");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9243, 07059 , "25 Independence Blvd" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9244, 01862 , "101 Billerica Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9245, 75035 , "7150 Holland Dr" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9246, 30024 , "5400 Laurel Springs Parkway" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9247, 06108 , "99 East River Drive" , "Rockford" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9248, 27101 , "635 Vine St." , "Winston Salem" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9249, 63121 , "1 Express Way" , "Mooresville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9250, 84108 , "320 Wakara Way" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9251, 84095 , "10355 South Jordan Gateway" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9252, 92122 , "1221 W Thorn Street" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9253, 48326 , "3000 University Drive" , "Auburn Hills " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9254, 02116 , "175 Berkeley Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9255, 61629 , "100 Ne Adams Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9256, 75081 , "1222 E. Arapaho Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9257, 30067 , "1351 Dividend Drive " , "Marietta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9258, 60601 , "225 North Michigan Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9259, 08817 , "2 Kilmer Road" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9260, 98199 , "2805 43rd Avenue W" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9261, 75035 , "9300 John Hickman Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9262, 94538 , "48660 Kato Road" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9263, 20850 , "966 Hungerford Dr" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9264, 92618 , "9170 Irvine Center Drive" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9265, 11801 , "183 Broadway" , "Lewis Center" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9266, 75075 , "600 Data Dr" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9267, 84043 , "2701 N. Thanksgiving Way" , "Parker" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9268, 90404 , "2500 Broadway" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9269, 98101 , "1191 Second Avenue" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9270, 20036 , "1789 Massachusetts Avenue, Nw" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9271, 48084 , "2135 W. Maple Rd." , "Escondido" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9272, 10001 , "100 W 33rd St" , "Conway" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9273, 02459 , "2 Wells Avenue " , "Newton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9274, 95134 , "170 West Tasman Drive" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9275, 98021 , "1729 208th St Se" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9276, 50309 , "317 6th Ave" , "Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9277, 48176 , "1705 Woodland Drive" , "Saline" , " MI");
